0 info it worked if it ends with ok
678 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\path-type\package.json
679 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\paulstelzer-ionic-angular-toolkit\package.json
680 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\pbkdf2\package.json
681 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\performance-now\package.json
682 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\picomatch\package.json
683 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\pify\package.json
684 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\pinkie\package.json
685 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\pinkie-promise\package.json
686 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\pkg-dir\package.json
687 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\plist\package.json
688 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\portfinder\package.json
689 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\portscanner\package.json
690 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\posix-character-classes\package.json
691 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\postcss\package.json
692 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\postcss-import\package.json
693 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\postcss-load-config\package.json
694 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\postcss-loader\package.json
695 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\postcss-value-parser\package.json
696 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\prepend-http\package.json
697 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\preserve\package.json
698 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\process\package.json
699 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\process-nextick-args\package.json
700 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\promise\package.json
701 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\promise-inflight\package.json
702 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\promise-retry\package.json
703 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\promzard\package.json
704 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\properties-parser\package.json
705 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\proto-list\package.json
706 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\protoduck\package.json
707 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\protractor\package.json
708 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\proxy-addr\package.json
709 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\prr\package.json
710 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\pseudomap\package.json
711 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\psl\package.json
712 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\public-encrypt\package.json
713 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\pump\package.json
714 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\pumpify\package.json
715 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\punycode\package.json
716 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\q\package.json
717 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\qjobs\package.json
718 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\qs\package.json
719 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\query-string\package.json
720 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\querystring\package.json
721 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\querystring-es3\package.json
722 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\querystringify\package.json
723 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\randomatic\package.json
724 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\randombytes\package.json
725 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\randomfill\package.json
726 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\range-parser\package.json
727 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\raw-body\package.json
728 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\raw-loader\package.json
729 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\read\package.json
730 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\read-cache\package.json
731 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\read-installed\package.json
732 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\read-package-json\package.json
733 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\read-package-tree\package.json
734 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\read-pkg\package.json
735 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\read-pkg-up\package.json
736 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\readable-stream\package.json
737 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\readdir-scoped-modules\package.json
738 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\readdirp\package.json
739 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\realize-package-specifier\package.json
740 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\redent\package.json
741 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\reflect-metadata\package.json
742 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\regenerate\package.json
743 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\regenerator-runtime\package.json
744 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\regex-cache\package.json
745 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\regex-not\package.json
746 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\regexpu-core\package.json
747 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\regjsgen\package.json
748 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\regjsparser\package.json
749 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\remove-trailing-separator\package.json
750 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\repeat-element\package.json
751 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\repeat-string\package.json
752 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\repeating\package.json
753 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\request\package.json
754 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\require-directory\package.json
755 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\require-main-filename\package.json
756 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\requires-port\package.json
757 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\resolve\package.json
758 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\resolve-cwd\package.json
759 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\resolve-from\package.json
760 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\resolve-url\package.json
761 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\resp-modifier\package.json
762 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\restore-cursor\package.json
763 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\resumer\package.json
764 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\ret\package.json
765 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\retry\package.json
766 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\rfdc\package.json
767 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\rimraf\package.json
768 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\ripemd160\package.json
769 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\run-async\package.json
770 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\run-queue\package.json
771 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\rxjs\package.json
772 verbose installManyTop reading scoped package data from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\rxjs-compat\package.json
